# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random "+TESTNAME=mcdf_down_stream_low_bandwidth_test" -l mcdf_down_stream_low_bandwidth_test.log work.tb 
# Start time: 10:50:24 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 370346113
run -all
# 68240000 channel driver [chnl_agts[1].driver] sent data c100bb0d
# 68245000 chnl_agts[1].monitor monitored channle data c100bb0c
# 68250000 channel driver [chnl_agts[1].driver] sent data c100bb0e
# 68255000 chnl_agts[1].monitor monitored channle data c100bb0d
# 68260000 channel driver [chnl_agts[1].driver] sent data c100bb0f
# 68265000 chnl_agts[1].monitor monitored channle data c100bb0e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100bb00 
# data[1] = c100bb01 
# data[2] = c100bb02 
# data[3] = c100bb03 
# data[4] = c100bb04 
# data[5] = c100bb05 
# data[6] = c100bb06 
# data[7] = c100bb07 
# data[8] = c100bb08 
# data[9] = c100bb09 
# data[10] = c100bb0a 
# data[11] = c100bb0b 
# data[12] = c100bb0c 
# data[13] = c100bb0d 
# data[14] = c100bb0e 
# data[15] = c100bb0f 
# ch_id = 1: 
# pkt_id = 187: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100bc00 
# data[1] = c100bc01 
# data[2] = c100bc02 
# data[3] = c100bc03 
# data[4] = c100bc04 
# data[5] = c100bc05 
# data[6] = c100bc06 
# data[7] = c100bc07 
# data[8] = c100bc08 
# data[9] = c100bc09 
# data[10] = c100bc0a 
# data[11] = c100bc0b 
# data[12] = c100bc0c 
# data[13] = c100bc0d 
# data[14] = c100bc0e 
# data[15] = c100bc0f 
# ch_id = 1: 
# pkt_id = 188: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 68275000 chnl_agts[1].monitor monitored channle data c100bb0f
# 68280000 channel driver [chnl_agts[1].driver] sent data c100bc00
# 68295000 chnl_agts[1].monitor monitored channle data c100bc00
# =======================================
# 68565000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100b900 
# data[1] = c100b901 
# data[2] = c100b902 
# data[3] = c100b903 
# data[4] = c100b904 
# data[5] = c100b905 
# data[6] = c100b906 
# data[7] = c100b907 
# data[8] = c100b908 
# data[9] = c100b909 
# data[10] = c100b90a 
# data[11] = c100b90b 
# data[12] = c100b90c 
# data[13] = c100b90d 
# data[14] = c100b90e 
# data[15] = c100b90f 
# =======================================
# 
# @68565000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 68565000 
# COMPARED SUCCESS!
# =======================================
# 
# @68565000 [INFO] [CMPSUCD] : 68565000 186th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 68565000 channel driver [chnl_agts[1].driver] sent data c100bc01
# 68580000 channel driver [chnl_agts[1].driver] sent data c100bc02
# 68585000 chnl_agts[1].monitor monitored channle data c100bc01
# 68590000 channel driver [chnl_agts[1].driver] sent data c100bc03
# 68595000 chnl_agts[1].monitor monitored channle data c100bc02
# 68600000 channel driver [chnl_agts[1].driver] sent data c100bc04
# 68605000 chnl_agts[1].monitor monitored channle data c100bc03
# 68610000 channel driver [chnl_agts[1].driver] sent data c100bc05
# 68615000 chnl_agts[1].monitor monitored channle data c100bc04
# 68620000 channel driver [chnl_agts[1].driver] sent data c100bc06
# 68625000 chnl_agts[1].monitor monitored channle data c100bc05
# 68630000 channel driver [chnl_agts[1].driver] sent data c100bc07
# 68635000 chnl_agts[1].monitor monitored channle data c100bc06
# 68640000 channel driver [chnl_agts[1].driver] sent data c100bc08
# 68645000 chnl_agts[1].monitor monitored channle data c100bc07
# 68650000 channel driver [chnl_agts[1].driver] sent data c100bc09
# 68655000 chnl_agts[1].monitor monitored channle data c100bc08
# 68660000 channel driver [chnl_agts[1].driver] sent data c100bc0a
# 68665000 chnl_agts[1].monitor monitored channle data c100bc09
# 68670000 channel driver [chnl_agts[1].driver] sent data c100bc0b
# 68675000 chnl_agts[1].monitor monitored channle data c100bc0a
# 68680000 channel driver [chnl_agts[1].driver] sent data c100bc0c
# 68685000 chnl_agts[1].monitor monitored channle data c100bc0b
# 68690000 channel driver [chnl_agts[1].driver] sent data c100bc0d
# 68695000 chnl_agts[1].monitor monitored channle data c100bc0c
# 68700000 channel driver [chnl_agts[1].driver] sent data c100bc0e
# 68705000 chnl_agts[1].monitor monitored channle data c100bc0d
# 68710000 channel driver [chnl_agts[1].driver] sent data c100bc0f
# 68715000 chnl_agts[1].monitor monitored channle data c100bc0e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100bc00 
# data[1] = c100bc01 
# data[2] = c100bc02 
# data[3] = c100bc03 
# data[4] = c100bc04 
# data[5] = c100bc05 
# data[6] = c100bc06 
# data[7] = c100bc07 
# data[8] = c100bc08 
# data[9] = c100bc09 
# data[10] = c100bc0a 
# data[11] = c100bc0b 
# data[12] = c100bc0c 
# data[13] = c100bc0d 
# data[14] = c100bc0e 
# data[15] = c100bc0f 
# ch_id = 1: 
# pkt_id = 188: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100bd00 
# data[1] = c100bd01 
# data[2] = c100bd02 
# data[3] = c100bd03 
# data[4] = c100bd04 
# data[5] = c100bd05 
# data[6] = c100bd06 
# data[7] = c100bd07 
# data[8] = c100bd08 
# data[9] = c100bd09 
# data[10] = c100bd0a 
# data[11] = c100bd0b 
# data[12] = c100bd0c 
# data[13] = c100bd0d 
# data[14] = c100bd0e 
# data[15] = c100bd0f 
# ch_id = 1: 
# pkt_id = 189: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 68725000 chnl_agts[1].monitor monitored channle data c100bc0f
# 68730000 channel driver [chnl_agts[1].driver] sent data c100bd00
# 68745000 chnl_agts[1].monitor monitored channle data c100bd00
# =======================================
# 68915000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100ba00 
# data[1] = c100ba01 
# data[2] = c100ba02 
# data[3] = c100ba03 
# data[4] = c100ba04 
# data[5] = c100ba05 
# data[6] = c100ba06 
# data[7] = c100ba07 
# data[8] = c100ba08 
# data[9] = c100ba09 
# data[10] = c100ba0a 
# data[11] = c100ba0b 
# data[12] = c100ba0c 
# data[13] = c100ba0d 
# data[14] = c100ba0e 
# data[15] = c100ba0f 
# =======================================
# 
# @68915000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 68915000 
# COMPARED SUCCESS!
# =======================================
# 
# @68915000 [INFO] [CMPSUCD] : 68915000 187th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 68915000 channel driver [chnl_agts[1].driver] sent data c100bd01
# 68930000 channel driver [chnl_agts[1].driver] sent data c100bd02
# 68935000 chnl_agts[1].monitor monitored channle data c100bd01
# 68940000 channel driver [chnl_agts[1].driver] sent data c100bd03
# 68945000 chnl_agts[1].monitor monitored channle data c100bd02
# 68950000 channel driver [chnl_agts[1].driver] sent data c100bd04
# 68955000 chnl_agts[1].monitor monitored channle data c100bd03
# 68960000 channel driver [chnl_agts[1].driver] sent data c100bd05
# 68965000 chnl_agts[1].monitor monitored channle data c100bd04
# 68970000 channel driver [chnl_agts[1].driver] sent data c100bd06
# 68975000 chnl_agts[1].monitor monitored channle data c100bd05
# 68980000 channel driver [chnl_agts[1].driver] sent data c100bd07
# 68985000 chnl_agts[1].monitor monitored channle data c100bd06
# 68990000 channel driver [chnl_agts[1].driver] sent data c100bd08
# 68995000 chnl_agts[1].monitor monitored channle data c100bd07
# 69000000 channel driver [chnl_agts[1].driver] sent data c100bd09
# 69005000 chnl_agts[1].monitor monitored channle data c100bd08
# 69010000 channel driver [chnl_agts[1].driver] sent data c100bd0a
# 69015000 chnl_agts[1].monitor monitored channle data c100bd09
# 69020000 channel driver [chnl_agts[1].driver] sent data c100bd0b
# 69025000 chnl_agts[1].monitor monitored channle data c100bd0a
# 69030000 channel driver [chnl_agts[1].driver] sent data c100bd0c
# 69035000 chnl_agts[1].monitor monitored channle data c100bd0b
# 69040000 channel driver [chnl_agts[1].driver] sent data c100bd0d
# 69045000 chnl_agts[1].monitor monitored channle data c100bd0c
# 69050000 channel driver [chnl_agts[1].driver] sent data c100bd0e
# 69055000 chnl_agts[1].monitor monitored channle data c100bd0d
# 69060000 channel driver [chnl_agts[1].driver] sent data c100bd0f
# 69065000 chnl_agts[1].monitor monitored channle data c100bd0e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100bd00 
# data[1] = c100bd01 
# data[2] = c100bd02 
# data[3] = c100bd03 
# data[4] = c100bd04 
# data[5] = c100bd05 
# data[6] = c100bd06 
# data[7] = c100bd07 
# data[8] = c100bd08 
# data[9] = c100bd09 
# data[10] = c100bd0a 
# data[11] = c100bd0b 
# data[12] = c100bd0c 
# data[13] = c100bd0d 
# data[14] = c100bd0e 
# data[15] = c100bd0f 
# ch_id = 1: 
# pkt_id = 189: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100be00 
# data[1] = c100be01 
# data[2] = c100be02 
# data[3] = c100be03 
# data[4] = c100be04 
# data[5] = c100be05 
# data[6] = c100be06 
# data[7] = c100be07 
# data[8] = c100be08 
# data[9] = c100be09 
# data[10] = c100be0a 
# data[11] = c100be0b 
# data[12] = c100be0c 
# data[13] = c100be0d 
# data[14] = c100be0e 
# data[15] = c100be0f 
# ch_id = 1: 
# pkt_id = 190: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 69075000 chnl_agts[1].monitor monitored channle data c100bd0f
# 69080000 channel driver [chnl_agts[1].driver] sent data c100be00
# 69095000 chnl_agts[1].monitor monitored channle data c100be00
# =======================================
# 69285000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100bb00 
# data[1] = c100bb01 
# data[2] = c100bb02 
# data[3] = c100bb03 
# data[4] = c100bb04 
# data[5] = c100bb05 
# data[6] = c100bb06 
# data[7] = c100bb07 
# data[8] = c100bb08 
# data[9] = c100bb09 
# data[10] = c100bb0a 
# data[11] = c100bb0b 
# data[12] = c100bb0c 
# data[13] = c100bb0d 
# data[14] = c100bb0e 
# data[15] = c100bb0f 
# =======================================
# 
# @69285000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 69285000 
# COMPARED SUCCESS!
# =======================================
# 
# @69285000 [INFO] [CMPSUCD] : 69285000 188th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 69285000 channel driver [chnl_agts[1].driver] sent data c100be01
# 69300000 channel driver [chnl_agts[1].driver] sent data c100be02
# 69305000 chnl_agts[1].monitor monitored channle data c100be01
# 69310000 channel driver [chnl_agts[1].driver] sent data c100be03
# 69315000 chnl_agts[1].monitor monitored channle data c100be02
# 69320000 channel driver [chnl_agts[1].driver] sent data c100be04
# 69325000 chnl_agts[1].monitor monitored channle data c100be03
# 69330000 channel driver [chnl_agts[1].driver] sent data c100be05
# 69335000 chnl_agts[1].monitor monitored channle data c100be04
# 69340000 channel driver [chnl_agts[1].driver] sent data c100be06
# 69345000 chnl_agts[1].monitor monitored channle data c100be05
# 69350000 channel driver [chnl_agts[1].driver] sent data c100be07
# 69355000 chnl_agts[1].monitor monitored channle data c100be06
# 69360000 channel driver [chnl_agts[1].driver] sent data c100be08
# 69365000 chnl_agts[1].monitor monitored channle data c100be07
# 69370000 channel driver [chnl_agts[1].driver] sent data c100be09
# 69375000 chnl_agts[1].monitor monitored channle data c100be08
# 69380000 channel driver [chnl_agts[1].driver] sent data c100be0a
# 69385000 chnl_agts[1].monitor monitored channle data c100be09
# 69390000 channel driver [chnl_agts[1].driver] sent data c100be0b
# 69395000 chnl_agts[1].monitor monitored channle data c100be0a
# 69400000 channel driver [chnl_agts[1].driver] sent data c100be0c
# 69405000 chnl_agts[1].monitor monitored channle data c100be0b
# 69410000 channel driver [chnl_agts[1].driver] sent data c100be0d
# 69415000 chnl_agts[1].monitor monitored channle data c100be0c
# 69420000 channel driver [chnl_agts[1].driver] sent data c100be0e
# 69425000 chnl_agts[1].monitor monitored channle data c100be0d
# 69430000 channel driver [chnl_agts[1].driver] sent data c100be0f
# 69435000 chnl_agts[1].monitor monitored channle data c100be0e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100be00 
# data[1] = c100be01 
# data[2] = c100be02 
# data[3] = c100be03 
# data[4] = c100be04 
# data[5] = c100be05 
# data[6] = c100be06 
# data[7] = c100be07 
# data[8] = c100be08 
# data[9] = c100be09 
# data[10] = c100be0a 
# data[11] = c100be0b 
# data[12] = c100be0c 
# data[13] = c100be0d 
# data[14] = c100be0e 
# data[15] = c100be0f 
# ch_id = 1: 
# pkt_id = 190: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100bf00 
# data[1] = c100bf01 
# data[2] = c100bf02 
# data[3] = c100bf03 
# data[4] = c100bf04 
# data[5] = c100bf05 
# data[6] = c100bf06 
# data[7] = c100bf07 
# data[8] = c100bf08 
# data[9] = c100bf09 
# data[10] = c100bf0a 
# data[11] = c100bf0b 
# data[12] = c100bf0c 
# data[13] = c100bf0d 
# data[14] = c100bf0e 
# data[15] = c100bf0f 
# ch_id = 1: 
# pkt_id = 191: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 69445000 chnl_agts[1].monitor monitored channle data c100be0f
# 69450000 channel driver [chnl_agts[1].driver] sent data c100bf00
# 69465000 chnl_agts[1].monitor monitored channle data c100bf00
# =======================================
# 69715000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100bc00 
# data[1] = c100bc01 
# data[2] = c100bc02 
# data[3] = c100bc03 
# data[4] = c100bc04 
# data[5] = c100bc05 
# data[6] = c100bc06 
# data[7] = c100bc07 
# data[8] = c100bc08 
# data[9] = c100bc09 
# data[10] = c100bc0a 
# data[11] = c100bc0b 
# data[12] = c100bc0c 
# data[13] = c100bc0d 
# data[14] = c100bc0e 
# data[15] = c100bc0f 
# =======================================
# 
# @69715000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 69715000 
# COMPARED SUCCESS!
# =======================================
# 
# @69715000 [INFO] [CMPSUCD] : 69715000 189th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 69715000 channel driver [chnl_agts[1].driver] sent data c100bf01
# 69730000 channel driver [chnl_agts[1].driver] sent data c100bf02
# 69735000 chnl_agts[1].monitor monitored channle data c100bf01
# 69740000 channel driver [chnl_agts[1].driver] sent data c100bf03
# 69745000 chnl_agts[1].monitor monitored channle data c100bf02
# 69750000 channel driver [chnl_agts[1].driver] sent data c100bf04
# 69755000 chnl_agts[1].monitor monitored channle data c100bf03
# 69760000 channel driver [chnl_agts[1].driver] sent data c100bf05
# 69765000 chnl_agts[1].monitor monitored channle data c100bf04
# 69770000 channel driver [chnl_agts[1].driver] sent data c100bf06
# 69775000 chnl_agts[1].monitor monitored channle data c100bf05
# 69780000 channel driver [chnl_agts[1].driver] sent data c100bf07
# 69785000 chnl_agts[1].monitor monitored channle data c100bf06
# 69790000 channel driver [chnl_agts[1].driver] sent data c100bf08
# 69795000 chnl_agts[1].monitor monitored channle data c100bf07
# 69800000 channel driver [chnl_agts[1].driver] sent data c100bf09
# 69805000 chnl_agts[1].monitor monitored channle data c100bf08
# 69810000 channel driver [chnl_agts[1].driver] sent data c100bf0a
# 69815000 chnl_agts[1].monitor monitored channle data c100bf09
# 69820000 channel driver [chnl_agts[1].driver] sent data c100bf0b
# 69825000 chnl_agts[1].monitor monitored channle data c100bf0a
# 69830000 channel driver [chnl_agts[1].driver] sent data c100bf0c
# 69835000 chnl_agts[1].monitor monitored channle data c100bf0b
# 69840000 channel driver [chnl_agts[1].driver] sent data c100bf0d
# 69845000 chnl_agts[1].monitor monitored channle data c100bf0c
# 69850000 channel driver [chnl_agts[1].driver] sent data c100bf0e
# 69855000 chnl_agts[1].monitor monitored channle data c100bf0d
# 69860000 channel driver [chnl_agts[1].driver] sent data c100bf0f
# 69865000 chnl_agts[1].monitor monitored channle data c100bf0e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100bf00 
# data[1] = c100bf01 
# data[2] = c100bf02 
# data[3] = c100bf03 
# data[4] = c100bf04 
# data[5] = c100bf05 
# data[6] = c100bf06 
# data[7] = c100bf07 
# data[8] = c100bf08 
# data[9] = c100bf09 
# data[10] = c100bf0a 
# data[11] = c100bf0b 
# data[12] = c100bf0c 
# data[13] = c100bf0d 
# data[14] = c100bf0e 
# data[15] = c100bf0f 
# ch_id = 1: 
# pkt_id = 191: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c000 
# data[1] = c100c001 
# data[2] = c100c002 
# data[3] = c100c003 
# data[4] = c100c004 
# data[5] = c100c005 
# data[6] = c100c006 
# data[7] = c100c007 
# data[8] = c100c008 
# data[9] = c100c009 
# data[10] = c100c00a 
# data[11] = c100c00b 
# data[12] = c100c00c 
# data[13] = c100c00d 
# data[14] = c100c00e 
# data[15] = c100c00f 
# ch_id = 1: 
# pkt_id = 192: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 69875000 chnl_agts[1].monitor monitored channle data c100bf0f
# 69880000 channel driver [chnl_agts[1].driver] sent data c100c000
# 69895000 chnl_agts[1].monitor monitored channle data c100c000
# =======================================
# 70105000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100bd00 
# data[1] = c100bd01 
# data[2] = c100bd02 
# data[3] = c100bd03 
# data[4] = c100bd04 
# data[5] = c100bd05 
# data[6] = c100bd06 
# data[7] = c100bd07 
# data[8] = c100bd08 
# data[9] = c100bd09 
# data[10] = c100bd0a 
# data[11] = c100bd0b 
# data[12] = c100bd0c 
# data[13] = c100bd0d 
# data[14] = c100bd0e 
# data[15] = c100bd0f 
# =======================================
# 
# @70105000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 70105000 
# COMPARED SUCCESS!
# =======================================
# 
# @70105000 [INFO] [CMPSUCD] : 70105000 190th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 70105000 channel driver [chnl_agts[1].driver] sent data c100c001
# 70120000 channel driver [chnl_agts[1].driver] sent data c100c002
# 70125000 chnl_agts[1].monitor monitored channle data c100c001
# 70130000 channel driver [chnl_agts[1].driver] sent data c100c003
# 70135000 chnl_agts[1].monitor monitored channle data c100c002
# 70140000 channel driver [chnl_agts[1].driver] sent data c100c004
# 70145000 chnl_agts[1].monitor monitored channle data c100c003
# 70150000 channel driver [chnl_agts[1].driver] sent data c100c005
# 70155000 chnl_agts[1].monitor monitored channle data c100c004
# 70160000 channel driver [chnl_agts[1].driver] sent data c100c006
# 70165000 chnl_agts[1].monitor monitored channle data c100c005
# 70170000 channel driver [chnl_agts[1].driver] sent data c100c007
# 70175000 chnl_agts[1].monitor monitored channle data c100c006
# 70180000 channel driver [chnl_agts[1].driver] sent data c100c008
# 70185000 chnl_agts[1].monitor monitored channle data c100c007
# 70190000 channel driver [chnl_agts[1].driver] sent data c100c009
# 70195000 chnl_agts[1].monitor monitored channle data c100c008
# 70200000 channel driver [chnl_agts[1].driver] sent data c100c00a
# 70205000 chnl_agts[1].monitor monitored channle data c100c009
# 70210000 channel driver [chnl_agts[1].driver] sent data c100c00b
# 70215000 chnl_agts[1].monitor monitored channle data c100c00a
# 70220000 channel driver [chnl_agts[1].driver] sent data c100c00c
# 70225000 chnl_agts[1].monitor monitored channle data c100c00b
# 70230000 channel driver [chnl_agts[1].driver] sent data c100c00d
# 70235000 chnl_agts[1].monitor monitored channle data c100c00c
# 70240000 channel driver [chnl_agts[1].driver] sent data c100c00e
# 70245000 chnl_agts[1].monitor monitored channle data c100c00d
# 70250000 channel driver [chnl_agts[1].driver] sent data c100c00f
# 70255000 chnl_agts[1].monitor monitored channle data c100c00e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c000 
# data[1] = c100c001 
# data[2] = c100c002 
# data[3] = c100c003 
# data[4] = c100c004 
# data[5] = c100c005 
# data[6] = c100c006 
# data[7] = c100c007 
# data[8] = c100c008 
# data[9] = c100c009 
# data[10] = c100c00a 
# data[11] = c100c00b 
# data[12] = c100c00c 
# data[13] = c100c00d 
# data[14] = c100c00e 
# data[15] = c100c00f 
# ch_id = 1: 
# pkt_id = 192: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c100 
# data[1] = c100c101 
# data[2] = c100c102 
# data[3] = c100c103 
# data[4] = c100c104 
# data[5] = c100c105 
# data[6] = c100c106 
# data[7] = c100c107 
# data[8] = c100c108 
# data[9] = c100c109 
# data[10] = c100c10a 
# data[11] = c100c10b 
# data[12] = c100c10c 
# data[13] = c100c10d 
# data[14] = c100c10e 
# data[15] = c100c10f 
# ch_id = 1: 
# pkt_id = 193: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 70265000 chnl_agts[1].monitor monitored channle data c100c00f
# 70270000 channel driver [chnl_agts[1].driver] sent data c100c100
# 70285000 chnl_agts[1].monitor monitored channle data c100c100
# =======================================
# 70455000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100be00 
# data[1] = c100be01 
# data[2] = c100be02 
# data[3] = c100be03 
# data[4] = c100be04 
# data[5] = c100be05 
# data[6] = c100be06 
# data[7] = c100be07 
# data[8] = c100be08 
# data[9] = c100be09 
# data[10] = c100be0a 
# data[11] = c100be0b 
# data[12] = c100be0c 
# data[13] = c100be0d 
# data[14] = c100be0e 
# data[15] = c100be0f 
# =======================================
# 
# @70455000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 70455000 
# COMPARED SUCCESS!
# =======================================
# 
# @70455000 [INFO] [CMPSUCD] : 70455000 191th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 70455000 channel driver [chnl_agts[1].driver] sent data c100c101
# 70470000 channel driver [chnl_agts[1].driver] sent data c100c102
# 70475000 chnl_agts[1].monitor monitored channle data c100c101
# 70480000 channel driver [chnl_agts[1].driver] sent data c100c103
# 70485000 chnl_agts[1].monitor monitored channle data c100c102
# 70490000 channel driver [chnl_agts[1].driver] sent data c100c104
# 70495000 chnl_agts[1].monitor monitored channle data c100c103
# 70500000 channel driver [chnl_agts[1].driver] sent data c100c105
# 70505000 chnl_agts[1].monitor monitored channle data c100c104
# 70510000 channel driver [chnl_agts[1].driver] sent data c100c106
# 70515000 chnl_agts[1].monitor monitored channle data c100c105
# 70520000 channel driver [chnl_agts[1].driver] sent data c100c107
# 70525000 chnl_agts[1].monitor monitored channle data c100c106
# 70530000 channel driver [chnl_agts[1].driver] sent data c100c108
# 70535000 chnl_agts[1].monitor monitored channle data c100c107
# 70540000 channel driver [chnl_agts[1].driver] sent data c100c109
# 70545000 chnl_agts[1].monitor monitored channle data c100c108
# 70550000 channel driver [chnl_agts[1].driver] sent data c100c10a
# 70555000 chnl_agts[1].monitor monitored channle data c100c109
# 70560000 channel driver [chnl_agts[1].driver] sent data c100c10b
# 70565000 chnl_agts[1].monitor monitored channle data c100c10a
# 70570000 channel driver [chnl_agts[1].driver] sent data c100c10c
# 70575000 chnl_agts[1].monitor monitored channle data c100c10b
# 70580000 channel driver [chnl_agts[1].driver] sent data c100c10d
# 70585000 chnl_agts[1].monitor monitored channle data c100c10c
# 70590000 channel driver [chnl_agts[1].driver] sent data c100c10e
# 70595000 chnl_agts[1].monitor monitored channle data c100c10d
# 70600000 channel driver [chnl_agts[1].driver] sent data c100c10f
# 70605000 chnl_agts[1].monitor monitored channle data c100c10e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c100 
# data[1] = c100c101 
# data[2] = c100c102 
# data[3] = c100c103 
# data[4] = c100c104 
# data[5] = c100c105 
# data[6] = c100c106 
# data[7] = c100c107 
# data[8] = c100c108 
# data[9] = c100c109 
# data[10] = c100c10a 
# data[11] = c100c10b 
# data[12] = c100c10c 
# data[13] = c100c10d 
# data[14] = c100c10e 
# data[15] = c100c10f 
# ch_id = 1: 
# pkt_id = 193: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c200 
# data[1] = c100c201 
# data[2] = c100c202 
# data[3] = c100c203 
# data[4] = c100c204 
# data[5] = c100c205 
# data[6] = c100c206 
# data[7] = c100c207 
# data[8] = c100c208 
# data[9] = c100c209 
# data[10] = c100c20a 
# data[11] = c100c20b 
# data[12] = c100c20c 
# data[13] = c100c20d 
# data[14] = c100c20e 
# data[15] = c100c20f 
# ch_id = 1: 
# pkt_id = 194: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 70615000 chnl_agts[1].monitor monitored channle data c100c10f
# 70620000 channel driver [chnl_agts[1].driver] sent data c100c200
# 70635000 chnl_agts[1].monitor monitored channle data c100c200
# =======================================
# 70885000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100bf00 
# data[1] = c100bf01 
# data[2] = c100bf02 
# data[3] = c100bf03 
# data[4] = c100bf04 
# data[5] = c100bf05 
# data[6] = c100bf06 
# data[7] = c100bf07 
# data[8] = c100bf08 
# data[9] = c100bf09 
# data[10] = c100bf0a 
# data[11] = c100bf0b 
# data[12] = c100bf0c 
# data[13] = c100bf0d 
# data[14] = c100bf0e 
# data[15] = c100bf0f 
# =======================================
# 
# @70885000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 70885000 
# COMPARED SUCCESS!
# =======================================
# 
# @70885000 [INFO] [CMPSUCD] : 70885000 192th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 70885000 channel driver [chnl_agts[1].driver] sent data c100c201
# 70900000 channel driver [chnl_agts[1].driver] sent data c100c202
# 70905000 chnl_agts[1].monitor monitored channle data c100c201
# 70910000 channel driver [chnl_agts[1].driver] sent data c100c203
# 70915000 chnl_agts[1].monitor monitored channle data c100c202
# 70920000 channel driver [chnl_agts[1].driver] sent data c100c204
# 70925000 chnl_agts[1].monitor monitored channle data c100c203
# 70930000 channel driver [chnl_agts[1].driver] sent data c100c205
# 70935000 chnl_agts[1].monitor monitored channle data c100c204
# 70940000 channel driver [chnl_agts[1].driver] sent data c100c206
# 70945000 chnl_agts[1].monitor monitored channle data c100c205
# 70950000 channel driver [chnl_agts[1].driver] sent data c100c207
# 70955000 chnl_agts[1].monitor monitored channle data c100c206
# 70960000 channel driver [chnl_agts[1].driver] sent data c100c208
