# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_full_random_test -sv_seed random "+TESTNAME=mcdf_full_random_test" -l mcdf_full_random_test.log work.tb 
# Start time: 10:21:28 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 82972821
run -all
# 44240000 channel driver [chnl_agts[2].driver] sent data c2002203
# 44255000 chnl_agts[2].monitor monitored channle data c2002203
# 44280000 channel driver [chnl_agts[2].driver] sent data c2002204
# 44295000 chnl_agts[2].monitor monitored channle data c2002204
# 44320000 channel driver [chnl_agts[2].driver] sent data c2002205
# 44335000 chnl_agts[2].monitor monitored channle data c2002205
# =======================================
# 44335000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002200 
# data[1] = c2002201 
# data[2] = c2002202 
# data[3] = c2002203 
# =======================================
# 
# @44335000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 44335000 
# COMPARED SUCCESS!
# =======================================
# 
# @44335000 [INFO] [CMPSUCD] : 44335000 273th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 44360000 channel driver [chnl_agts[2].driver] sent data c2002206
# 44375000 chnl_agts[2].monitor monitored channle data c2002206
# 44400000 channel driver [chnl_agts[2].driver] sent data c2002207
# 44415000 chnl_agts[2].monitor monitored channle data c2002207
# 44440000 channel driver [chnl_agts[2].driver] sent data c2002208
# 44455000 chnl_agts[2].monitor monitored channle data c2002208
# 44480000 channel driver [chnl_agts[2].driver] sent data c2002209
# 44495000 chnl_agts[2].monitor monitored channle data c2002209
# =======================================
# 44495000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002204 
# data[1] = c2002205 
# data[2] = c2002206 
# data[3] = c2002207 
# =======================================
# 
# @44495000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 44495000 
# COMPARED SUCCESS!
# =======================================
# 
# @44495000 [INFO] [CMPSUCD] : 44495000 274th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 44520000 channel driver [chnl_agts[2].driver] sent data c200220a
# 44535000 chnl_agts[2].monitor monitored channle data c200220a
# 44560000 channel driver [chnl_agts[2].driver] sent data c200220b
# 44575000 chnl_agts[2].monitor monitored channle data c200220b
# 44600000 channel driver [chnl_agts[2].driver] sent data c200220c
# 44615000 chnl_agts[2].monitor monitored channle data c200220c
# 44640000 channel driver [chnl_agts[2].driver] sent data c200220d
# 44655000 chnl_agts[2].monitor monitored channle data c200220d
# =======================================
# 44655000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002208 
# data[1] = c2002209 
# data[2] = c200220a 
# data[3] = c200220b 
# =======================================
# 
# @44655000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 44655000 
# COMPARED SUCCESS!
# =======================================
# 
# @44655000 [INFO] [CMPSUCD] : 44655000 275th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 44680000 channel driver [chnl_agts[2].driver] sent data c200220e
# 44695000 chnl_agts[2].monitor monitored channle data c200220e
# 44720000 channel driver [chnl_agts[2].driver] sent data c200220f
# 44735000 chnl_agts[2].monitor monitored channle data c200220f
# 44760000 channel driver [chnl_agts[2].driver] sent data c2002210
# 44775000 chnl_agts[2].monitor monitored channle data c2002210
# 44800000 channel driver [chnl_agts[2].driver] sent data c2002211
# 44815000 chnl_agts[2].monitor monitored channle data c2002211
# =======================================
# 44815000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200220c 
# data[1] = c200220d 
# data[2] = c200220e 
# data[3] = c200220f 
# =======================================
# 
# @44815000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 44815000 
# COMPARED SUCCESS!
# =======================================
# 
# @44815000 [INFO] [CMPSUCD] : 44815000 276th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 44840000 channel driver [chnl_agts[2].driver] sent data c2002212
# 44855000 chnl_agts[2].monitor monitored channle data c2002212
# 44880000 channel driver [chnl_agts[2].driver] sent data c2002213
# 44895000 chnl_agts[2].monitor monitored channle data c2002213
# 44920000 channel driver [chnl_agts[2].driver] sent data c2002214
# 44935000 chnl_agts[2].monitor monitored channle data c2002214
# 44960000 channel driver [chnl_agts[2].driver] sent data c2002215
# 44975000 chnl_agts[2].monitor monitored channle data c2002215
# =======================================
# 44975000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002210 
# data[1] = c2002211 
# data[2] = c2002212 
# data[3] = c2002213 
# =======================================
# 
# @44975000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 44975000 
# COMPARED SUCCESS!
# =======================================
# 
# @44975000 [INFO] [CMPSUCD] : 44975000 277th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 45000000 channel driver [chnl_agts[2].driver] sent data c2002216
# 45015000 chnl_agts[2].monitor monitored channle data c2002216
# 45040000 channel driver [chnl_agts[2].driver] sent data c2002217
# 45055000 chnl_agts[2].monitor monitored channle data c2002217
# 45080000 channel driver [chnl_agts[2].driver] sent data c2002218
# 45095000 chnl_agts[2].monitor monitored channle data c2002218
# 45120000 channel driver [chnl_agts[2].driver] sent data c2002219
# 45135000 chnl_agts[2].monitor monitored channle data c2002219
# =======================================
# 45135000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002214 
# data[1] = c2002215 
# data[2] = c2002216 
# data[3] = c2002217 
# =======================================
# 
# @45135000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 45135000 
# COMPARED SUCCESS!
# =======================================
# 
# @45135000 [INFO] [CMPSUCD] : 45135000 278th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 45160000 channel driver [chnl_agts[2].driver] sent data c200221a
# 45175000 chnl_agts[2].monitor monitored channle data c200221a
# 45200000 channel driver [chnl_agts[2].driver] sent data c200221b
# 45215000 chnl_agts[2].monitor monitored channle data c200221b
# 45240000 channel driver [chnl_agts[2].driver] sent data c200221c
# 45255000 chnl_agts[2].monitor monitored channle data c200221c
# 45280000 channel driver [chnl_agts[2].driver] sent data c200221d
# 45295000 chnl_agts[2].monitor monitored channle data c200221d
# =======================================
# 45295000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002218 
# data[1] = c2002219 
# data[2] = c200221a 
# data[3] = c200221b 
# =======================================
# 
# @45295000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 45295000 
# COMPARED SUCCESS!
# =======================================
# 
# @45295000 [INFO] [CMPSUCD] : 45295000 279th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 45320000 channel driver [chnl_agts[2].driver] sent data c200221e
# 45335000 chnl_agts[2].monitor monitored channle data c200221e
# 45360000 channel driver [chnl_agts[2].driver] sent data c200221f
# 45375000 chnl_agts[2].monitor monitored channle data c200221f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002200 
# data[1] = c2002201 
# data[2] = c2002202 
# data[3] = c2002203 
# data[4] = c2002204 
# data[5] = c2002205 
# data[6] = c2002206 
# data[7] = c2002207 
# data[8] = c2002208 
# data[9] = c2002209 
# data[10] = c200220a 
# data[11] = c200220b 
# data[12] = c200220c 
# data[13] = c200220d 
# data[14] = c200220e 
# data[15] = c200220f 
# data[16] = c2002210 
# data[17] = c2002211 
# data[18] = c2002212 
# data[19] = c2002213 
# data[20] = c2002214 
# data[21] = c2002215 
# data[22] = c2002216 
# data[23] = c2002217 
# data[24] = c2002218 
# data[25] = c2002219 
# data[26] = c200221a 
# data[27] = c200221b 
# data[28] = c200221c 
# data[29] = c200221d 
# data[30] = c200221e 
# data[31] = c200221f 
# ch_id = 2: 
# pkt_id = 34: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002300 
# data[1] = c2002301 
# data[2] = c2002302 
# data[3] = c2002303 
# data[4] = c2002304 
# data[5] = c2002305 
# data[6] = c2002306 
# data[7] = c2002307 
# data[8] = c2002308 
# data[9] = c2002309 
# data[10] = c200230a 
# data[11] = c200230b 
# data[12] = c200230c 
# data[13] = c200230d 
# data[14] = c200230e 
# data[15] = c200230f 
# data[16] = c2002310 
# data[17] = c2002311 
# data[18] = c2002312 
# data[19] = c2002313 
# data[20] = c2002314 
# data[21] = c2002315 
# data[22] = c2002316 
# data[23] = c2002317 
# data[24] = c2002318 
# data[25] = c2002319 
# data[26] = c200231a 
# data[27] = c200231b 
# data[28] = c200231c 
# data[29] = c200231d 
# data[30] = c200231e 
# data[31] = c200231f 
# ch_id = 2: 
# pkt_id = 35: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 45410000 channel driver [chnl_agts[2].driver] sent data c2002300
# 45425000 chnl_agts[2].monitor monitored channle data c2002300
# 45450000 channel driver [chnl_agts[2].driver] sent data c2002301
# =======================================
# 45455000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200221c 
# data[1] = c200221d 
# data[2] = c200221e 
# data[3] = c200221f 
# =======================================
# 
# @45455000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 45455000 
# COMPARED SUCCESS!
# =======================================
# 
# @45455000 [INFO] [CMPSUCD] : 45455000 280th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 45465000 chnl_agts[2].monitor monitored channle data c2002301
# 45490000 channel driver [chnl_agts[2].driver] sent data c2002302
# 45505000 chnl_agts[2].monitor monitored channle data c2002302
# 45530000 channel driver [chnl_agts[2].driver] sent data c2002303
# 45545000 chnl_agts[2].monitor monitored channle data c2002303
# 45570000 channel driver [chnl_agts[2].driver] sent data c2002304
# 45585000 chnl_agts[2].monitor monitored channle data c2002304
# 45610000 channel driver [chnl_agts[2].driver] sent data c2002305
# 45625000 chnl_agts[2].monitor monitored channle data c2002305
# =======================================
# 45625000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002300 
# data[1] = c2002301 
# data[2] = c2002302 
# data[3] = c2002303 
# =======================================
# 
# @45625000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 45625000 
# COMPARED SUCCESS!
# =======================================
# 
# @45625000 [INFO] [CMPSUCD] : 45625000 281th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 45650000 channel driver [chnl_agts[2].driver] sent data c2002306
# 45665000 chnl_agts[2].monitor monitored channle data c2002306
# 45690000 channel driver [chnl_agts[2].driver] sent data c2002307
# 45705000 chnl_agts[2].monitor monitored channle data c2002307
# 45730000 channel driver [chnl_agts[2].driver] sent data c2002308
# 45745000 chnl_agts[2].monitor monitored channle data c2002308
# 45770000 channel driver [chnl_agts[2].driver] sent data c2002309
# 45785000 chnl_agts[2].monitor monitored channle data c2002309
# =======================================
# 45785000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002304 
# data[1] = c2002305 
# data[2] = c2002306 
# data[3] = c2002307 
# =======================================
# 
# @45785000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 45785000 
# COMPARED SUCCESS!
# =======================================
# 
# @45785000 [INFO] [CMPSUCD] : 45785000 282th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 45810000 channel driver [chnl_agts[2].driver] sent data c200230a
# 45825000 chnl_agts[2].monitor monitored channle data c200230a
# 45850000 channel driver [chnl_agts[2].driver] sent data c200230b
# 45865000 chnl_agts[2].monitor monitored channle data c200230b
# 45890000 channel driver [chnl_agts[2].driver] sent data c200230c
# 45905000 chnl_agts[2].monitor monitored channle data c200230c
# 45930000 channel driver [chnl_agts[2].driver] sent data c200230d
# 45945000 chnl_agts[2].monitor monitored channle data c200230d
# =======================================
# 45945000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002308 
# data[1] = c2002309 
# data[2] = c200230a 
# data[3] = c200230b 
# =======================================
# 
# @45945000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 45945000 
# COMPARED SUCCESS!
# =======================================
# 
# @45945000 [INFO] [CMPSUCD] : 45945000 283th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 45970000 channel driver [chnl_agts[2].driver] sent data c200230e
# 45985000 chnl_agts[2].monitor monitored channle data c200230e
# 46010000 channel driver [chnl_agts[2].driver] sent data c200230f
# 46025000 chnl_agts[2].monitor monitored channle data c200230f
# 46050000 channel driver [chnl_agts[2].driver] sent data c2002310
# 46065000 chnl_agts[2].monitor monitored channle data c2002310
# 46090000 channel driver [chnl_agts[2].driver] sent data c2002311
# 46105000 chnl_agts[2].monitor monitored channle data c2002311
# =======================================
# 46105000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200230c 
# data[1] = c200230d 
# data[2] = c200230e 
# data[3] = c200230f 
# =======================================
# 
# @46105000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 46105000 
# COMPARED SUCCESS!
# =======================================
# 
# @46105000 [INFO] [CMPSUCD] : 46105000 284th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 46130000 channel driver [chnl_agts[2].driver] sent data c2002312
# 46145000 chnl_agts[2].monitor monitored channle data c2002312
# 46170000 channel driver [chnl_agts[2].driver] sent data c2002313
# 46185000 chnl_agts[2].monitor monitored channle data c2002313
# 46210000 channel driver [chnl_agts[2].driver] sent data c2002314
# 46225000 chnl_agts[2].monitor monitored channle data c2002314
# 46250000 channel driver [chnl_agts[2].driver] sent data c2002315
# 46265000 chnl_agts[2].monitor monitored channle data c2002315
# =======================================
# 46265000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002310 
# data[1] = c2002311 
# data[2] = c2002312 
# data[3] = c2002313 
# =======================================
# 
# @46265000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 46265000 
# COMPARED SUCCESS!
# =======================================
# 
# @46265000 [INFO] [CMPSUCD] : 46265000 285th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 46290000 channel driver [chnl_agts[2].driver] sent data c2002316
# 46305000 chnl_agts[2].monitor monitored channle data c2002316
# 46330000 channel driver [chnl_agts[2].driver] sent data c2002317
# 46345000 chnl_agts[2].monitor monitored channle data c2002317
# 46370000 channel driver [chnl_agts[2].driver] sent data c2002318
# 46385000 chnl_agts[2].monitor monitored channle data c2002318
# 46410000 channel driver [chnl_agts[2].driver] sent data c2002319
# 46425000 chnl_agts[2].monitor monitored channle data c2002319
# =======================================
# 46425000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002314 
# data[1] = c2002315 
# data[2] = c2002316 
# data[3] = c2002317 
# =======================================
# 
# @46425000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 46425000 
# COMPARED SUCCESS!
# =======================================
# 
# @46425000 [INFO] [CMPSUCD] : 46425000 286th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 46450000 channel driver [chnl_agts[2].driver] sent data c200231a
# 46465000 chnl_agts[2].monitor monitored channle data c200231a
# 46490000 channel driver [chnl_agts[2].driver] sent data c200231b
# 46505000 chnl_agts[2].monitor monitored channle data c200231b
# 46530000 channel driver [chnl_agts[2].driver] sent data c200231c
# 46545000 chnl_agts[2].monitor monitored channle data c200231c
# 46570000 channel driver [chnl_agts[2].driver] sent data c200231d
# 46585000 chnl_agts[2].monitor monitored channle data c200231d
# =======================================
# 46585000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002318 
# data[1] = c2002319 
# data[2] = c200231a 
# data[3] = c200231b 
# =======================================
# 
# @46585000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 46585000 
# COMPARED SUCCESS!
# =======================================
# 
# @46585000 [INFO] [CMPSUCD] : 46585000 287th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 46610000 channel driver [chnl_agts[2].driver] sent data c200231e
# 46625000 chnl_agts[2].monitor monitored channle data c200231e
# 46650000 channel driver [chnl_agts[2].driver] sent data c200231f
# 46665000 chnl_agts[2].monitor monitored channle data c200231f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002300 
# data[1] = c2002301 
# data[2] = c2002302 
# data[3] = c2002303 
# data[4] = c2002304 
# data[5] = c2002305 
# data[6] = c2002306 
# data[7] = c2002307 
# data[8] = c2002308 
# data[9] = c2002309 
# data[10] = c200230a 
# data[11] = c200230b 
# data[12] = c200230c 
# data[13] = c200230d 
# data[14] = c200230e 
# data[15] = c200230f 
# data[16] = c2002310 
# data[17] = c2002311 
# data[18] = c2002312 
# data[19] = c2002313 
# data[20] = c2002314 
# data[21] = c2002315 
# data[22] = c2002316 
# data[23] = c2002317 
# data[24] = c2002318 
# data[25] = c2002319 
# data[26] = c200231a 
# data[27] = c200231b 
# data[28] = c200231c 
# data[29] = c200231d 
# data[30] = c200231e 
# data[31] = c200231f 
# ch_id = 2: 
# pkt_id = 35: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002400 
# data[1] = c2002401 
# data[2] = c2002402 
# data[3] = c2002403 
# data[4] = c2002404 
# data[5] = c2002405 
# data[6] = c2002406 
# data[7] = c2002407 
# data[8] = c2002408 
# data[9] = c2002409 
# data[10] = c200240a 
# data[11] = c200240b 
# data[12] = c200240c 
# data[13] = c200240d 
# data[14] = c200240e 
# data[15] = c200240f 
# data[16] = c2002410 
# data[17] = c2002411 
# data[18] = c2002412 
# data[19] = c2002413 
# data[20] = c2002414 
# data[21] = c2002415 
# data[22] = c2002416 
# data[23] = c2002417 
# data[24] = c2002418 
# data[25] = c2002419 
# data[26] = c200241a 
# data[27] = c200241b 
# data[28] = c200241c 
# data[29] = c200241d 
# data[30] = c200241e 
# data[31] = c200241f 
# ch_id = 2: 
# pkt_id = 36: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 46700000 channel driver [chnl_agts[2].driver] sent data c2002400
# 46715000 chnl_agts[2].monitor monitored channle data c2002400
# 46740000 channel driver [chnl_agts[2].driver] sent data c2002401
# =======================================
# 46745000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200231c 
# data[1] = c200231d 
# data[2] = c200231e 
# data[3] = c200231f 
# =======================================
# 
# @46745000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 46745000 
# COMPARED SUCCESS!
# =======================================
# 
# @46745000 [INFO] [CMPSUCD] : 46745000 288th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 46755000 chnl_agts[2].monitor monitored channle data c2002401
# 46780000 channel driver [chnl_agts[2].driver] sent data c2002402
# 46795000 chnl_agts[2].monitor monitored channle data c2002402
# 46820000 channel driver [chnl_agts[2].driver] sent data c2002403
# 46835000 chnl_agts[2].monitor monitored channle data c2002403
# 46860000 channel driver [chnl_agts[2].driver] sent data c2002404
# 46875000 chnl_agts[2].monitor monitored channle data c2002404
# 46900000 channel driver [chnl_agts[2].driver] sent data c2002405
# 46915000 chnl_agts[2].monitor monitored channle data c2002405
# =======================================
# 46915000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002400 
# data[1] = c2002401 
# data[2] = c2002402 
# data[3] = c2002403 
# =======================================
# 
# @46915000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 46915000 
# COMPARED SUCCESS!
# =======================================
# 
# @46915000 [INFO] [CMPSUCD] : 46915000 289th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 46940000 channel driver [chnl_agts[2].driver] sent data c2002406
# 46955000 chnl_agts[2].monitor monitored channle data c2002406
# 46980000 channel driver [chnl_agts[2].driver] sent data c2002407
# 46995000 chnl_agts[2].monitor monitored channle data c2002407
# 47020000 channel driver [chnl_agts[2].driver] sent data c2002408
# 47035000 chnl_agts[2].monitor monitored channle data c2002408
# 47060000 channel driver [chnl_agts[2].driver] sent data c2002409
# 47075000 chnl_agts[2].monitor monitored channle data c2002409
# =======================================
# 47075000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002404 
# data[1] = c2002405 
# data[2] = c2002406 
# data[3] = c2002407 
# =======================================
# 
# @47075000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 47075000 
# COMPARED SUCCESS!
# =======================================
# 
# @47075000 [INFO] [CMPSUCD] : 47075000 290th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 47100000 channel driver [chnl_agts[2].driver] sent data c200240a
# 47115000 chnl_agts[2].monitor monitored channle data c200240a
# 47140000 channel driver [chnl_agts[2].driver] sent data c200240b
# 47155000 chnl_agts[2].monitor monitored channle data c200240b
# 47180000 channel driver [chnl_agts[2].driver] sent data c200240c
# 47195000 chnl_agts[2].monitor monitored channle data c200240c
# 47220000 channel driver [chnl_agts[2].driver] sent data c200240d
# 47235000 chnl_agts[2].monitor monitored channle data c200240d
# =======================================
# 47235000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002408 
# data[1] = c2002409 
# data[2] = c200240a 
# data[3] = c200240b 
# =======================================
# 
# @47235000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 47235000 
# COMPARED SUCCESS!
# =======================================
# 
# @47235000 [INFO] [CMPSUCD] : 47235000 291th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 47260000 channel driver [chnl_agts[2].driver] sent data c200240e
# 47275000 chnl_agts[2].monitor monitored channle data c200240e
# 47300000 channel driver [chnl_agts[2].driver] sent data c200240f
# 47315000 chnl_agts[2].monitor monitored channle data c200240f
# 47340000 channel driver [chnl_agts[2].driver] sent data c2002410
# 47355000 chnl_agts[2].monitor monitored channle data c2002410
# 47380000 channel driver [chnl_agts[2].driver] sent data c2002411
# 47395000 chnl_agts[2].monitor monitored channle data c2002411
# =======================================
# 47395000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200240c 
# data[1] = c200240d 
# data[2] = c200240e 
# data[3] = c200240f 
# =======================================
# 
# @47395000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 47395000 
# COMPARED SUCCESS!
# =======================================
# 
# @47395000 [INFO] [CMPSUCD] : 47395000 292th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 47420000 channel driver [chnl_agts[2].driver] sent data c2002412
# 47435000 chnl_agts[2].monitor monitored channle data c2002412
# 47460000 channel driver [chnl_agts[2].driver] sent data c2002413
# 47475000 chnl_agts[2].monitor monitored channle data c2002413
# 47500000 channel driver [chnl_agts[2].driver] sent data c2002414
# 47515000 chnl_agts[2].monitor monitored channle data c2002414
# 47540000 channel driver [chnl_agts[2].driver] sent data c2002415
# 47555000 chnl_agts[2].monitor monitored channle data c2002415
# =======================================
# 47555000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002410 
# data[1] = c2002411 
# data[2] = c2002412 
# data[3] = c2002413 
# =======================================
# 
# @47555000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 47555000 
# COMPARED SUCCESS!
# =======================================
# 
# @47555000 [INFO] [CMPSUCD] : 47555000 293th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 47580000 channel driver [chnl_agts[2].driver] sent data c2002416
# 47595000 chnl_agts[2].monitor monitored channle data c2002416
# 47620000 channel driver [chnl_agts[2].driver] sent data c2002417
# 47635000 chnl_agts[2].monitor monitored channle data c2002417
# 47660000 channel driver [chnl_agts[2].driver] sent data c2002418
# 47675000 chnl_agts[2].monitor monitored channle data c2002418
# 47700000 channel driver [chnl_agts[2].driver] sent data c2002419
# 47715000 chnl_agts[2].monitor monitored channle data c2002419
# =======================================
# 47715000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002414 
# data[1] = c2002415 
# data[2] = c2002416 
# data[3] = c2002417 
# =======================================
# 
# @47715000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 47715000 
# COMPARED SUCCESS!
# =======================================
# 
# @47715000 [INFO] [CMPSUCD] : 47715000 294th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 47740000 channel driver [chnl_agts[2].driver] sent data c200241a
# 47755000 chnl_agts[2].monitor monitored channle data c200241a
# 47780000 channel driver [chnl_agts[2].driver] sent data c200241b
# 47795000 chnl_agts[2].monitor monitored channle data c200241b
# 47820000 channel driver [chnl_agts[2].driver] sent data c200241c
# 47835000 chnl_agts[2].monitor monitored channle data c200241c
# 47860000 channel driver [chnl_agts[2].driver] sent data c200241d
# 47875000 chnl_agts[2].monitor monitored channle data c200241d
# =======================================
# 47875000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002418 
# data[1] = c2002419 
# data[2] = c200241a 
# data[3] = c200241b 
# =======================================
# 
# @47875000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 47875000 
# COMPARED SUCCESS!
# =======================================
# 
# @47875000 [INFO] [CMPSUCD] : 47875000 295th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 47900000 channel driver [chnl_agts[2].driver] sent data c200241e
# 47915000 chnl_agts[2].monitor monitored channle data c200241e
# 47940000 channel driver [chnl_agts[2].driver] sent data c200241f
# 47955000 chnl_agts[2].monitor monitored channle data c200241f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002400 
# data[1] = c2002401 
# data[2] = c2002402 
# data[3] = c2002403 
# data[4] = c2002404 
# data[5] = c2002405 
# data[6] = c2002406 
# data[7] = c2002407 
# data[8] = c2002408 
# data[9] = c2002409 
# data[10] = c200240a 
# data[11] = c200240b 
# data[12] = c200240c 
# data[13] = c200240d 
# data[14] = c200240e 
# data[15] = c200240f 
# data[16] = c2002410 
# data[17] = c2002411 
# data[18] = c2002412 
# data[19] = c2002413 
# data[20] = c2002414 
# data[21] = c2002415 
# data[22] = c2002416 
# data[23] = c2002417 
# data[24] = c2002418 
# data[25] = c2002419 
# data[26] = c200241a 
# data[27] = c200241b 
# data[28] = c200241c 
# data[29] = c200241d 
# data[30] = c200241e 
# data[31] = c200241f 
# ch_id = 2: 
# pkt_id = 36: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002500 
# data[1] = c2002501 
# data[2] = c2002502 
# data[3] = c2002503 
# data[4] = c2002504 
# data[5] = c2002505 
# data[6] = c2002506 
# data[7] = c2002507 
# data[8] = c2002508 
# data[9] = c2002509 
# data[10] = c200250a 
# data[11] = c200250b 
# data[12] = c200250c 
# data[13] = c200250d 
# data[14] = c200250e 
# data[15] = c200250f 
# data[16] = c2002510 
# data[17] = c2002511 
